This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.24)  14 DEC 2025 11:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/UNIVERSITY/SECOND_YEAR/MANG_MAY_TINH/SOCKET/SocketHD-main/report/REPORT_RTSP_RTP.tex
(d:/UNIVERSITY/SECOND_YEAR/MANG_MAY_TINH/SOCKET/SocketHD-main/report/REPORT_RTSP_RTP.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
sections/3_hd_streaming.tex:586: LaTeX Error: Unicode character ➖ (U+2796)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.586     \item ➖
                    Memory: 2MB socket buffer + reassembly buffer
You may provide a definition with
\DeclareUnicodeCharacter 


sections/3_hd_streaming.tex:587: LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.587     \item ➕
                    Hỗ trợ HD/Full HD mà KHÔNG bị IP fragmentation
You may provide a definition with
\DeclareUnicodeCharacter 


sections/3_hd_streaming.tex:588: LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.588     \item ➕
                    Detect loss chính xác per-fragment
You may provide a definition with
\DeclareUnicodeCharacter 


sections/3_hd_streaming.tex:589: LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.589     \item ➕
                    Giảm loss do socket buffer overflow
You may provide a definition with
\DeclareUnicodeCharacter 


sections/3_hd_streaming.tex:590: LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.590     \item ➕
                    Smooth HD playback 25 FPS ổn định
You may provide a definition with
\DeclareUnicodeCharacter 

[35]) (sections/4_buffer.tex
sections/4_buffer.tex:18: Missing $ inserted.
<inserted text> 
                $
l.18 ...ịnh gần với FPS mục tiêu (TARGET_
                                                  FPS = 50).
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

sections/4_buffer.tex:19: Missing $ inserted.
<inserted text> 
                $
l.19 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[36

]

sections/4_buffer.tex:63: Package pgf Error: Unknown arrow tip kind 'Stealth'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63     \draw[arrow]
                      (rtp) -- (recv);
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

sections/4_buffer.tex:64: Package pgf Error: Unknown arrow tip kind 'Stealth'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64     \draw[arrow]
                      (recv) -- (buf);
(That was another \errmessage.)

Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

sections/4_buffer.tex:65: Package pgf Error: Unknown arrow tip kind 'Stealth'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.65     \draw[arrow]
                      (buf) -- (play);
(That was another \errmessage.)

Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!

sections/4_buffer.tex:66: Package pgf Error: Unknown arrow tip kind 'Stealth'.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66     \draw[arrow]
                      (play) -- (disp);
(That was another \errmessage.)

Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
[37]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 112.
 [38]
Overfull \hbox (1.23917pt too wide) in paragraph at lines 127--129
\T5/cmtt/m/n/12 frame_corrupted = True\T5/cmr/m/n/12 , v�n n�i \T5/cmtt/m/n/12 payload \T5/cmr/m/n/12 hi�n t�i v� c�p nh�t \T5/cmtt/m/n/12 expected_seq
 []


Overfull \hbox (8.2238pt too wide) in paragraph at lines 133--134
[]\T5/cmr/m/n/12 N�u \T5/cmtt/m/n/12 frame_corrupted=True \T5/cmr/m/n/12 th� lo�i b� frame n�y (tr�nh l�i JPEG b� h�ng/trun-
 []

[39]
<GUI.png, id=1349, 963.6pt x 504.38437pt>
File: GUI.png Graphic file (type png)
<use GUI.png>
Package pdftex.def Info: GUI.png  used on input line 199.
(pdftex.def)             Requested size: 432.48051pt x 226.37056pt.
 [40] [41 <./GUI.png>]) (sections/5_ket_luan.tex [42]

sections/5_ket_luan.tex:113: LaTeX Error: Unicode character ≤ (U+2264)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 RTP packet size & ≤
                            1400 bytes \\
You may provide a definition with
\DeclareUnicodeCharacter 

[43]

sections/5_ket_luan.tex:126: LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126     \item ✅
                    Smooth playback với minimal stuttering
You may provide a definition with
\DeclareUnicodeCharacter 


sections/5_ket_luan.tex:127: LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127     \item ✅
                    Hỗ trợ HD video (1920×1080)
You may provide a definition with
\DeclareUnicodeCharacter 


sections/5_ket_luan.tex:128: LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128     \item ✅
                    Tự động recovery từ network issues
You may provide a definition with
\DeclareUnicodeCharacter 


sections/5_ket_luan.tex:129: LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129     \item ✅
                    Real-time buffer status feedback
You may provide a definition with
\DeclareUnicodeCharacter 


sections/5_ket_luan.tex:130: LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130     \item ✅
                    Stable frame rate 50 FPS với pre-buffering 60 frames
You may provide a definition with
\DeclareUnicodeCharacter 

[44] [45] [46] (REPORT_RTSP_RTP.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `REPORT_RTSP_RTP.out' has not changed.
(rerunfilecheck)             Checksum: 7B8A9D37DE69F6FA5D5E1C8108881AEF;17970.
 ) ) 
Here is how much of TeX's memory you used:
 25481 strings out of 474486
 455582 string characters out of 5753572
 2393542 words of memory out of 5000000
 46494 multiletter control sequences out of 15000+600000
 578456 words of font info for 74 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,13n,93p,1032b,2181s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr6.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on REPORT_RTSP_RTP.pdf (47 pages, 1856763 bytes).
PDF statistics:
 1657 PDF objects out of 1728 (max. 8388607)
 863 named destinations out of 1000 (max. 500000)
 759 words of extra memory for PDF output out of 10000 (max. 10000000)

